id_zakaza;id_tovara;name_tovara;id_klienta;surname;name;status_zakaza;id_dostavshika;name_dostavshika
1;1;Chainik;1;Петров;Иван;В обработке;1;Иван
2;2;Morozhenoe;2;Сидоров;Петр;Выполнен;3;Сидор
3;3;Mishka;3;Смирнов;Алексей;Отменен;5;Дмитрий
4;4;Tetradka;4;Кузнецов;Сидор;В пути;7;Артем
5;5;Chipsi;5;Николаев;Дмитрий;В обработке;9;Андрей
6;6;Shtanga;6;Козлов;Николай;Выполнен;2;Петр
7;7;Moloko;7;Лебедев;Артем;Отменен;4;Алексей
8;8;Televizor;8;Андреев;Егор;В пути;6;Николай
9;9;Tapki;9;Борисов;Андрей;В обработке;8;Егор
10;10;Stul;10;Иванов;Борис;Выполнен;10;Борис
